Count,GeneName,Annotation,Lib_ID,At_ID,Genegroup
1,TCP12, TCP domain protein 12 ,Mi_254,AT1G68800,TCP
2,TCP12, TCP domain protein 12 ,Mi_290,AT1G68800,TCP
1,TCP24, TCP family transcription factor  ,Mi_253,AT1G30210,TCP
1,TCP24, TCP family transcription factor  ,Mi_27,AT1G30210,TCP
1,TCP6, TCP family transcription factor  ,Mi_27,AT5G41030,TCP
1,TCP6, TCP family transcription factor  ,Mi_33,AT5G41030,TCP
1,TCP6, TCP family transcription factor  ,Mi_42,AT5G41030,TCP
2,TCP6, TCP family transcription factor  ,Mi_82,AT5G41030,TCP
1,TCP6, TCP family transcription factor  ,Mi_95,AT5G41030,TCP
3,TNY, Integrase-type DNA-binding superfamily protein ,Mi_30,AT5G25810,
1,HB-4, WUSCHEL related homeobox 13 ,Mi_354,AT4G35550,root developlment
1,HB-4, WUSCHEL related homeobox 13 ,Mi_359,AT4G35550,root developlment
2,HB-4, WUSCHEL related homeobox 13 ,Mi_48,AT4G35550,root developlment
2,HB-4, WUSCHEL related homeobox 13 ,Mi_5,AT4G35550,root developlment
1,HB-4, WUSCHEL related homeobox 13 ,Mi_67,AT4G35550,root developlment
1,HB-4, WUSCHEL related homeobox 13 ,Mi_95,AT4G35550,root developlment
3,WOX8, WUSCHEL related homeobox 8 ,Mi_167,AT5G45980,root developlment
1,WOX8, WUSCHEL related homeobox 8 ,Mi_19,AT5G45980,root developlment
3,WOX8, WUSCHEL related homeobox 8 ,Mi_27,AT5G45980,root developlment
1,WRKY23, WRKY DNA-binding protein 23 ,Mi_359,AT2G47260,WRKY
1,WRKY53, WRKY family transcription factor ,Mi_177,AT4G23810,WRKY
1,WRKY59, WRKY DNA-binding protein 59 ,Mi_199,AT2G21900,WRKY
1,WRKY59, WRKY DNA-binding protein 59 ,Mi_298,AT2G21900,WRKY
4,WRKY59, WRKY DNA-binding protein 59 ,Mi_33,AT2G21900,WRKY
1,WRKY62, WRKY DNA-binding protein 62 ,Mi_199,AT5G01900,WRKY
1,WRKY62, WRKY DNA-binding protein 62 ,Mi_30,AT5G01900,WRKY
1,WRKY62, WRKY DNA-binding protein 62 ,Mi_85,AT5G01900,WRKY
